user_id,limite_pagamento,atualizado_em,limite_dia,limite_noite
848,4310.52,2025-05-14 23:25:03.284766,14167.22,2337.77
849,4389.19,2025-05-14 23:25:03.284770,4804.58,4247.57
850,1354.42,2025-05-14 23:25:03.284774,11383.87,5862.62
851,8555.53,2025-05-14 23:25:03.284777,7844.41,7962.52
852,214.12,2025-05-14 23:25:03.284781,13838.54,1635.96
853,9567.76,2025-05-14 23:25:03.284785,10149.42,6507.23
854,6303.77,2025-05-14 23:25:03.284789,14479.68,953.32
855,5559.88,2025-05-14 23:25:03.284793,6552.93,948.4
856,18831.24,2025-05-14 23:25:03.284797,3595.62,2346.64
857,11634.42,2025-05-14 23:25:03.284800,12543.74,7028.52
858,3412.55,2025-05-14 23:25:03.284804,1435.65,2666.83
859,18358.0,2025-05-14 23:25:03.284808,12886.06,873.33
860,10803.68,2025-05-14 23:25:03.284812,7876.79,8072.38
861,15991.1,2025-05-14 23:25:03.284816,13142.49,6877.31
862,18345.43,2025-05-14 23:25:03.284822,1245.78,4133.75
863,3260.89,2025-05-14 23:25:03.284826,3451.1,6876.55
864,5853.48,2025-05-14 23:25:03.284848,14216.2,967.92
865,16286.48,2025-05-14 23:25:03.284852,11833.19,7830.33
866,5178.87,2025-05-14 23:25:03.284857,14246.47,4200.56
867,15523.76,2025-05-14 23:25:03.284861,2523.85,7838.75
868,12843.86,2025-05-14 23:25:03.284865,11364.76,3068.92
869,5209.0,2025-05-14 23:25:03.284869,2588.06,6793.28
870,12014.4,2025-05-14 23:25:03.284873,13933.98,7905.27
871,1000.93,2025-05-14 23:25:03.284877,6396.41,4832.99
872,10736.46,2025-05-14 23:25:03.284880,14807.47,1732.69
873,13552.77,2025-05-14 23:25:03.284884,10433.83,3215.83
874,17444.2,2025-05-14 23:25:03.284888,1961.34,1744.41
875,11975.94,2025-05-14 23:25:03.284892,13039.97,5179.47
876,13761.85,2025-05-14 23:25:03.284896,6779.16,6566.0
877,5634.95,2025-05-14 23:25:03.284900,4820.84,4557.07
878,14789.95,2025-05-14 23:25:03.284904,15207.31,4383.74
879,12544.02,2025-05-14 23:25:03.284908,7770.54,6655.37
880,1526.18,2025-05-14 23:25:03.284912,3794.6,1539.93
881,1719.05,2025-05-14 23:25:03.284916,1707.19,4747.33
882,19320.21,2025-05-14 23:25:03.284919,1629.45,6075.11
883,19650.4,2025-05-14 23:25:03.284923,9291.98,6958.74
884,14854.95,2025-05-14 23:25:03.284927,1749.95,7830.65
885,19519.96,2025-05-14 23:25:03.284931,2109.01,7340.46
886,17259.08,2025-05-14 23:25:03.284935,8270.97,6048.69
887,15958.75,2025-05-14 23:25:03.284938,14987.99,5286.11
888,7050.44,2025-05-14 23:25:03.284942,9816.35,5455.41
889,5036.38,2025-05-14 23:25:03.284946,6324.39,5285.42
890,14704.37,2025-05-14 23:25:03.284950,14461.0,1375.14
891,2040.47,2025-05-14 23:25:03.284954,3632.54,7742.53
892,18906.93,2025-05-14 23:25:03.284958,12226.57,2498.19
893,11151.13,2025-05-14 23:25:03.284961,3726.82,671.71
894,17143.1,2025-05-14 23:25:03.284965,3244.8,1403.89
895,3522.95,2025-05-14 23:25:03.284969,11186.91,5980.79
896,5213.46,2025-05-14 23:25:03.284973,14186.05,3560.0
897,19162.28,2025-05-14 23:25:03.284977,14631.57,6420.3
898,30.15,2025-05-14 23:25:03.284981,9093.68,2064.02
899,19523.24,2025-05-14 23:25:03.284985,5416.41,4042.55
900,18096.87,2025-05-14 23:25:03.284989,1277.83,4517.63
901,10371.3,2025-05-14 23:25:03.284993,8628.62,5140.88
902,6611.87,2025-05-14 23:25:03.284997,5064.43,666.48
903,3324.2,2025-05-14 23:25:03.285001,13902.72,5410.8
904,7550.46,2025-05-14 23:25:03.285005,8612.3,3294.89
905,12241.55,2025-05-14 23:25:03.285052,14124.34,2015.73
906,13637.42,2025-05-14 23:25:03.285056,8452.53,5491.31
907,18075.47,2025-05-14 23:25:03.285060,6958.91,5577.29
908,4184.06,2025-05-14 23:25:03.285075,15214.43,5281.86
909,6330.65,2025-05-14 23:25:03.285080,4497.57,1979.89
910,18425.64,2025-05-14 23:25:03.285083,8112.48,6858.32
911,3200.36,2025-05-14 23:25:03.285087,6380.39,1728.89
912,8367.22,2025-05-14 23:25:03.285091,14287.33,3294.32
913,1674.3,2025-05-14 23:25:03.285095,13142.82,1570.57
914,13082.4,2025-05-14 23:25:03.285099,9590.57,7919.57
915,3018.19,2025-05-14 23:25:03.285103,5287.56,1070.69
916,18481.21,2025-05-14 23:25:03.285107,15325.75,6648.84
917,4367.33,2025-05-14 23:25:03.285110,3274.52,3041.97
918,15149.02,2025-05-14 23:25:03.285114,11516.97,3717.79
919,8717.83,2025-05-14 23:25:03.285118,7949.09,6261.61
920,3083.39,2025-05-14 23:25:03.285122,7129.08,7113.35
921,14454.4,2025-05-14 23:25:03.285146,10961.2,8131.64
922,854.91,2025-05-14 23:25:03.285150,6654.75,3181.8
923,5184.18,2025-05-14 23:25:03.285154,8715.58,5670.46
924,11024.5,2025-05-14 23:25:03.285158,2456.44,2138.1
925,2139.38,2025-05-14 23:25:03.285162,10820.52,6582.26
926,808.95,2025-05-14 23:25:03.285166,5089.17,4775.46
927,17019.83,2025-05-14 23:25:03.285169,11565.59,1756.27
928,16378.44,2025-05-14 23:25:03.285173,2255.62,7304.03
929,1887.22,2025-05-14 23:25:03.285177,13432.54,6756.89
930,7442.26,2025-05-14 23:25:03.285181,5441.09,5801.97
931,17668.72,2025-05-14 23:25:03.285185,11668.43,4806.61
932,17394.6,2025-05-14 23:25:03.285189,9151.6,4786.28
933,19828.68,2025-05-14 23:25:03.285192,5469.31,567.49
934,15271.52,2025-05-14 23:25:03.285196,2646.03,3113.73
935,11125.44,2025-05-14 23:25:03.285200,1877.31,2974.43
936,6111.89,2025-05-14 23:25:03.285204,3003.48,7194.56
937,19.2,2025-05-14 23:25:03.285208,12919.19,1921.29
938,18561.37,2025-05-14 23:25:03.285212,14733.49,4482.62
939,12765.62,2025-05-14 23:25:03.285216,8206.62,7155.27
940,10415.62,2025-05-14 23:25:03.285219,12639.08,8178.1
941,12756.12,2025-05-14 23:25:03.285223,5226.53,7461.73
942,14978.69,2025-05-14 23:25:03.285227,12626.06,1450.02
943,8706.89,2025-05-14 23:25:03.285232,2939.52,2869.55
944,3605.85,2025-05-14 23:25:03.285235,10157.73,6218.87
945,8722.37,2025-05-14 23:25:03.285239,3172.46,1100.83
946,3660.43,2025-05-14 23:25:03.285243,5584.57,1011.71
947,5686.44,2025-05-14 23:25:03.285247,10176.01,4755.18
948,15916.75,2025-05-14 23:25:03.285250,2691.52,6361.91
949,18753.22,2025-05-14 23:25:03.285254,14755.55,5046.82
950,17237.45,2025-05-14 23:25:03.285258,13987.62,1220.38
951,17254.02,2025-05-14 23:25:03.285262,7697.7,7103.06
952,8125.03,2025-05-14 23:25:03.285266,10141.16,8314.11
953,5553.7,2025-05-14 23:25:03.285269,11359.82,1272.28
954,3217.67,2025-05-14 23:25:03.285273,11474.63,1387.15
955,10991.05,2025-05-14 23:25:03.285278,1855.2,7501.47
956,8444.97,2025-05-14 23:25:03.285282,1314.05,6005.51
957,3361.83,2025-05-14 23:25:03.285286,1031.96,543.06
958,18724.92,2025-05-14 23:25:03.285290,12219.94,4813.93
959,3867.84,2025-05-14 23:25:03.285293,6940.45,7483.75
960,76.98,2025-05-14 23:25:03.285455,10477.12,3113.1
961,3589.21,2025-05-14 23:25:03.285466,4664.08,4735.68
962,4698.87,2025-05-14 23:25:03.285470,11646.77,7982.54
963,11063.01,2025-05-14 23:25:03.285475,3427.58,3843.44
964,16206.33,2025-05-14 23:25:03.285479,3563.74,6726.83
965,15346.13,2025-05-14 23:25:03.285482,1936.72,4108.81
966,10679.64,2025-05-14 23:25:03.285486,7482.93,7081.08
967,15125.73,2025-05-14 23:25:03.285490,15003.44,7362.36
968,3546.21,2025-05-14 23:25:03.285494,9337.15,7616.28
969,17640.28,2025-05-14 23:25:03.285498,8524.02,7643.65
970,13463.5,2025-05-14 23:25:03.285503,14241.46,2130.77
971,16291.15,2025-05-14 23:25:03.285507,7112.64,6475.87
972,10113.16,2025-05-14 23:25:03.285511,10525.0,7566.18
973,19269.5,2025-05-14 23:25:03.285515,14695.76,6500.34
974,15359.27,2025-05-14 23:25:03.285525,3655.5,4139.01
975,4956.64,2025-05-14 23:25:03.285529,9282.25,8221.06
976,2173.2,2025-05-14 23:25:03.285533,15597.21,2018.98
977,13276.48,2025-05-14 23:25:03.285537,12866.53,2109.0
978,4512.18,2025-05-14 23:25:03.285541,10131.61,1293.19
979,10811.29,2025-05-14 23:25:03.285545,8621.53,8266.53
980,6986.55,2025-05-14 23:25:03.285549,3802.52,6397.38
981,14566.46,2025-05-14 23:25:03.285553,1949.51,4314.97
982,14164.94,2025-05-14 23:25:03.285557,12463.81,8027.8
983,395.7,2025-05-14 23:25:03.285561,15290.01,4358.23
984,7712.85,2025-05-14 23:25:03.285565,10759.64,3879.94
985,12582.99,2025-05-14 23:25:03.285568,6553.51,5156.01
986,125.48,2025-05-14 23:25:03.285573,14482.81,4805.81
987,2009.02,2025-05-14 23:25:03.285577,10812.84,2631.21
988,15406.49,2025-05-14 23:25:03.285581,10317.55,4236.71
989,8891.89,2025-05-14 23:25:03.285585,7146.27,4185.15
990,10063.36,2025-05-14 23:25:03.285589,2660.03,8259.5
991,8379.99,2025-05-14 23:25:03.285593,13798.43,5646.01
992,10820.36,2025-05-14 23:25:03.285597,5483.63,5785.93
993,3563.9,2025-05-14 23:25:03.285600,11133.35,8425.41
994,16438.17,2025-05-14 23:25:03.285604,3260.13,3626.31
995,7372.79,2025-05-14 23:25:03.285608,15300.12,3694.03
996,7689.44,2025-05-14 23:25:03.285612,3562.22,7459.02
997,11494.92,2025-05-14 23:25:03.285616,2413.01,3089.38
998,4082.8,2025-05-14 23:25:03.285620,10251.14,5245.41
999,17822.18,2025-05-14 23:25:03.285624,3437.61,3109.2
1000,12046.88,2025-05-14 23:25:03.285628,11067.44,5526.2
